OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2454 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     507 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       0 |     507 |      525 |     72 |   404 |   -3.413 |     -162.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     508 |      525 |     72 |   405 |   -3.413 |     -162.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |       0 |     509 |      525 |     72 |   405 |   -3.413 |     -162.9 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2611 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2614 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       0 |     510 |      525 |     72 |   405 |   -3.413 |     -161.8 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
