OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2466 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      14 |     567 |      529 |    105 |   348 |   -3.551 |     -203.7 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |      14 |     567 |      529 |    105 |   346 |   -3.551 |     -203.7 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |      14 |     567 |      529 |    106 |   346 |   -3.551 |     -200.6 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |      14 |     567 |      529 |    106 |   346 |   -3.551 |     -200.6 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |      14 |     567 |      529 |    106 |   346 |   -3.551 |     -200.6 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |      14 |     568 |      532 |    106 |   346 |   -3.551 |     -194.2 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |      14 |     568 |      532 |    107 |   346 |   -3.551 |     -196.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |      14 |     568 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |      14 |     571 |      532 |    107 |   348 |   -3.555 |     -196.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |      14 |     569 |      532 |    107 |   347 |   -3.551 |     -196.6 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |      14 |     569 |      532 |    108 |   347 |   -3.551 |     -194.1 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |      14 |     570 |      532 |    108 |   347 |   -3.551 |     -193.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2628 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2632 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2633 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2634 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2635 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2636 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2637 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2639 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |      14 |     570 |      532 |    109 |   347 |   -3.551 |     -193.7 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |      14 |     571 |      532 |    109 |   347 |   -3.551 |     -190.5 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |      14 |     571 |      532 |    109 |   347 |   -3.551 |     -190.5 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |      14 |     571 |      532 |    109 |   347 |   -3.551 |     -190.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
