OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2703 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     465 |      589 |     87 |   246 |   -3.304 |     -148.6 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       0 |     466 |      589 |     87 |   246 |   -3.304 |     -148.6 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
    2800* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2801* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2802* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2803* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2804* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2805* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2806* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2807* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2808* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2809* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2811* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2812* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2813* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2814* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2815* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2816* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2817* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2818* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2819* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2821* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2822* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2823* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2824* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2825* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2826* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2827* |       0 |     471 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2829* |       0 |     472 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       0 |     472 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       0 |     472 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2831* |       0 |     472 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2832* |       0 |     472 |      589 |     87 |   249 |   -3.304 |     -148.0 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2835* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2836* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2837* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2838* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2839* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2841* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2842* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2843* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2844* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2845* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2846* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2847* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2848* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2849* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2851* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2852* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2853* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2854* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2855* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2856* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2857* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2858* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2859* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2861* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2862* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2863* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2864* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2865* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2866* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2867* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2868* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2869* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2871* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2872* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2873* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2874* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2875* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2876* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2877* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2878* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2879* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |       0 |     474 |      589 |     87 |   249 |   -3.304 |     -147.9 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
