OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2343* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2344* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2345* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2346* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2347* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2348* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2349* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2351* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2352* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2353* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2354* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2355* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2356* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2357* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2358* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2359* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2361* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2362* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2363* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2364* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2366* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2367* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2368* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2369* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2370* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2370* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2371* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2372* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2373* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2374* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2375* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2376* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2377* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2378* |       1 |     459 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2380* |       1 |     460 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2380* |       1 |     460 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2383* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2384* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2385* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2386* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2387* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2388* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2389* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2390* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2390* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2391* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2392* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2393* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2394* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2395* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2396* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2397* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2398* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2399* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2400* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2401* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2402* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2403* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2404* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2405* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2406* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2407* |       1 |     462 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2409* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2410* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2410* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2411* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2412* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2413* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2414* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2415* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2416* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2417* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2418* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2419* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2420* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2420* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2421* |       1 |     463 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2423* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2424* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2425* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2426* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2427* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2428* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2429* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2430* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2430* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2431* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2432* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2433* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2434* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2435* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2436* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2437* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2438* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2439* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2440* |       1 |     464 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2441* |       1 |     465 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2442* |       1 |     465 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2443* |       1 |     465 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2444* |       1 |     465 |      170 |     49 |   333 |   -3.348 |     -180.2 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2446* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2447* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2448* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2449* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2450* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2450* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2451* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2452* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2453* |       1 |     466 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2455* |       1 |     467 |      170 |     49 |   333 |   -3.348 |     -178.4 |    243 | hash.p3_cap\[31\]$_DFF_P_/D
    2457* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    243 | hash.p3_cap\[31\]$_DFF_P_/D
    2458* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
    2459* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2460* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2460* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
    2461* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
    2462* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    239 | hash.p3_cap\[31\]$_DFF_P_/D
    2463* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
    2464* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    237 | hash.p3_cap\[31\]$_DFF_P_/D
    2465* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    236 | hash.p3_cap\[31\]$_DFF_P_/D
    2466* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    235 | hash.p3_cap\[31\]$_DFF_P_/D
    2467* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    234 | hash.p3_cap\[31\]$_DFF_P_/D
    2468* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
    2469* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
    2470* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
    2470* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
    2471* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    232 | hash.p3_cap\[31\]$_DFF_P_/D
    2472* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    232 | hash.p3_cap\[31\]$_DFF_P_/D
    2473* |       1 |     468 |      170 |     49 |   333 |   -3.348 |     -178.4 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
    2475* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
    2476* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
    2477* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
    2478* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
    2479* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    230 | hash.p3_cap\[31\]$_DFF_P_/D
    2480* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    230 | hash.p3_cap\[31\]$_DFF_P_/D
    2480* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    229 | hash.p3_cap\[31\]$_DFF_P_/D
    2481* |       1 |     469 |      170 |     49 |   333 |   -3.348 |     -178.4 |    228 | hash.p3_cap\[31\]$_DFF_P_/D
    2483* |       1 |     470 |      170 |     49 |   333 |   -3.348 |     -177.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2484* |       1 |     470 |      170 |     49 |   333 |   -3.348 |     -177.1 |    225 | hash.p3_cap\[31\]$_DFF_P_/D
    2486* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2487* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    222 | hash.p3_cap\[31\]$_DFF_P_/D
    2488* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    222 | hash.p3_cap\[31\]$_DFF_P_/D
    2489* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
    2490* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
    2490* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
    2491* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
    2492* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
    2493* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
    2494* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
    2495* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    216 | hash.p3_cap\[31\]$_DFF_P_/D
    2496* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
    2497* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2498* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
    2499* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
    2500* |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       1 |     471 |      170 |     49 |   333 |   -3.348 |     -176.8 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0045] Inserted 96 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 471 instances.
[INFO RSZ-0043] Swapped pins on 333 instances.
[INFO RSZ-0049] Cloned 49 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       7015.6 u
average displacement        0.3 u
max displacement           49.1 u
original HPWL          714014.5 u
legalized HPWL         720401.4 u
delta HPWL                    1 %

Repair antennas...
[INFO GRT-0012] Found 75 antenna violations.
[INFO GRT-0302] Inserted 34 jumpers for 34 nets.
[INFO GRT-0012] Found 44 antenna violations.
[INFO GRT-0015] Inserted 76 diodes.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0302] Inserted 1 jumpers for 1 nets.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0015] Inserted 3 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 276321 u^2 71% utilization.
[INFO FLW-0007] clock core_clock period 7.500000
[INFO FLW-0008] Clock core_clock period 10.364
[INFO FLW-0009] Clock core_clock slack -3.410
[INFO FLW-0011] Path endpoint count 5721
Elapsed time: 2:07.77[h:]min:sec. CPU time: user 285.13 sys 0.64 (223%). Peak memory: 1133544KB.
