OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2430 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      18 |     533 |      264 |     43 |   406 |   -3.632 |     -201.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |      18 |     533 |      264 |     43 |   407 |   -3.632 |     -201.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |      18 |     533 |      264 |     43 |   407 |   -3.632 |     -201.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |      18 |     533 |      264 |     43 |   407 |   -3.632 |     -201.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      18 |     533 |      264 |     43 |   408 |   -3.632 |     -201.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |      18 |     533 |      264 |     43 |   409 |   -3.632 |     -201.6 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |      18 |     533 |      267 |     43 |   409 |   -3.632 |     -200.9 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |      18 |     533 |      267 |     43 |   409 |   -3.632 |     -200.9 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |      18 |     533 |      267 |     43 |   409 |   -3.632 |     -200.9 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |      18 |     533 |      267 |     43 |   409 |   -3.632 |     -200.9 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |      18 |     533 |      267 |     43 |   409 |   -3.632 |     -200.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      18 |     533 |      267 |     43 |   410 |   -3.632 |     -200.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      18 |     533 |      267 |     43 |   410 |   -3.632 |     -200.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      18 |     533 |      267 |     43 |   411 |   -3.632 |     -200.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |      18 |     533 |      267 |     43 |   412 |   -3.632 |     -200.9 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |      18 |     533 |      267 |     43 |   413 |   -3.632 |     -200.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |      18 |     533 |      267 |     43 |   414 |   -3.632 |     -200.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |      18 |     533 |      267 |     43 |   415 |   -3.632 |     -200.9 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      18 |     533 |      267 |     43 |   416 |   -3.632 |     -200.9 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |      18 |     533 |      267 |     43 |   417 |   -3.632 |     -200.8 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |      18 |     533 |      267 |     43 |   417 |   -3.632 |     -200.8 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |      18 |     534 |      267 |     43 |   417 |   -3.632 |     -200.0 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |      18 |     534 |      267 |     43 |   418 |   -3.632 |     -200.0 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |      18 |     534 |      267 |     43 |   419 |   -3.632 |     -200.0 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |      18 |     535 |      267 |     43 |   420 |   -3.632 |     -200.1 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |      18 |     535 |      267 |     43 |   420 |   -3.632 |     -200.1 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      18 |     535 |      267 |     43 |   420 |   -3.632 |     -200.1 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      18 |     535 |      267 |     43 |   420 |   -3.632 |     -200.1 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2611 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2614 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |      18 |     535 |      267 |     43 |   421 |   -3.632 |     -200.1 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
