OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2434 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     473 |      629 |     75 |   280 |   -3.369 |     -194.2 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     477 |      629 |     75 |   284 |   -3.369 |     -194.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     480 |      629 |     75 |   284 |   -3.369 |     -193.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     481 |      629 |     75 |   284 |   -3.369 |     -193.4 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     483 |      629 |     75 |   284 |   -3.369 |     -192.9 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     489 |      629 |     75 |   286 |   -3.369 |     -192.8 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     490 |      629 |     75 |   287 |   -3.369 |     -192.8 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     490 |      629 |     75 |   290 |   -3.369 |     -192.7 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |       0 |     491 |      629 |     76 |   290 |   -3.369 |     -189.2 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |       0 |     491 |      629 |     76 |   290 |   -3.369 |     -189.2 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       0 |     492 |      629 |     76 |   290 |   -3.369 |     -188.7 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
