OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2402 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     446 |      561 |    101 |   278 |   -3.404 |     -154.0 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
    2500* |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2501* |       0 |     448 |      561 |    101 |   279 |   -3.404 |     -153.9 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2504* |       0 |     450 |      561 |    101 |   279 |   -3.404 |     -153.8 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2506* |       0 |     451 |      561 |    101 |   279 |   -3.403 |     -153.8 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2507* |       0 |     451 |      561 |    101 |   279 |   -3.403 |     -153.8 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2509* |       0 |     452 |      561 |    101 |   279 |   -3.403 |     -153.7 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2510* |       0 |     452 |      561 |    101 |   279 |   -3.403 |     -153.7 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2510* |       0 |     452 |      561 |    101 |   279 |   -3.403 |     -153.7 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2511* |       0 |     452 |      561 |    101 |   279 |   -3.403 |     -153.7 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2512* |       0 |     452 |      561 |    101 |   279 |   -3.403 |     -153.7 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2515* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2516* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2517* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2518* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2519* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2520* |       0 |     454 |      561 |    101 |   279 |   -3.403 |     -153.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2522* |       0 |     456 |      561 |    101 |   279 |   -3.403 |     -153.5 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2523* |       0 |     456 |      561 |    101 |   279 |   -3.403 |     -153.5 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2524* |       0 |     456 |      561 |    101 |   279 |   -3.403 |     -153.5 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2525* |       0 |     456 |      561 |    101 |   279 |   -3.403 |     -153.5 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2526* |       0 |     456 |      561 |    101 |   279 |   -3.403 |     -153.5 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2528* |       0 |     457 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2530* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2530* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2531* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2532* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2533* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2534* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2535* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2536* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2537* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2538* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2539* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2540* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2540* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2541* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2542* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2543* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2544* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2545* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2546* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2547* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2548* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2549* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2550* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2550* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2551* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2552* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2553* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2554* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2555* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2556* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2557* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2558* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2559* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2560* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2560* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2561* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2562* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2563* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2564* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2565* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2566* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2567* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2568* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2569* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2570* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2570* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2571* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2572* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2573* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2574* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2575* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2576* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2577* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2578* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2579* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
