OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     3073 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     3074 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     3075 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     3076 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     3077 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     3078 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     3079 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     3081 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     3082 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     3083 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     3084 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     3085 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     3086 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     3087 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     3088 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     3089 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     3091 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     3092 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     3093 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     3094 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     3095 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     3096 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     3097 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     3098 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     3099 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
    3100* |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3101* |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3102* |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3104* |       0 |     475 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3105* |       0 |     475 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3106* |       0 |     475 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3108* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3109* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3111* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3112* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3113* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3114* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3115* |       0 |     476 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3117* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3118* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3119* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3121* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3122* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3123* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3124* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3125* |       0 |     477 |      651 |     75 |   349 |   -3.347 |     -142.5 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3129* |       0 |     480 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |       0 |     480 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |       0 |     480 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3131* |       0 |     480 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3132* |       0 |     480 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3134* |       0 |     481 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3135* |       0 |     481 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3136* |       0 |     481 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3138* |       0 |     482 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3139* |       0 |     482 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |       0 |     482 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |       0 |     482 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3141* |       0 |     482 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3143* |       0 |     483 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3144* |       0 |     483 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3145* |       0 |     483 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3147* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3148* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3149* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3151* |       0 |     484 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3153* |       0 |     485 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3155* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3156* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3157* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3158* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3159* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3161* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3162* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3163* |       0 |     486 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3165* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3166* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3167* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3168* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3169* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3170* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3170* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3171* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3172* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3173* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3174* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3175* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3176* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3177* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3178* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3179* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3180* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3180* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3181* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3182* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3183* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3184* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3185* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3186* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3187* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3188* |       0 |     487 |      651 |     75 |   349 |   -3.347 |     -142.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3190* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3190* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3191* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3192* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3193* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3194* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3195* |       0 |     488 |      651 |     75 |   349 |   -3.347 |     -141.9 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3200* |       0 |     492 |      651 |     75 |   349 |   -3.347 |     -141.0 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
    3204* |       0 |     495 |      651 |     75 |   349 |   -3.347 |     -140.7 |    162 | hash.p3_cap\[31\]$_DFF_P_/D
    3205* |       0 |     495 |      651 |     75 |   349 |   -3.347 |     -140.7 |    162 | hash.p3_cap\[31\]$_DFF_P_/D
    3206* |       0 |     495 |      651 |     75 |   349 |   -3.347 |     -140.7 |    162 | hash.p3_cap\[31\]$_DFF_P_/D
    3207* |       0 |     495 |      651 |     75 |   349 |   -3.347 |     -140.7 |    162 | hash.p3_cap\[31\]$_DFF_P_/D
    3209* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    160 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    160 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    159 | hash.p3_cap\[31\]$_DFF_P_/D
    3211* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    159 | hash.p3_cap\[31\]$_DFF_P_/D
    3212* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    159 | hash.p3_cap\[31\]$_DFF_P_/D
    3213* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    159 | hash.p3_cap\[31\]$_DFF_P_/D
    3214* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
    3215* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
    3216* |       0 |     496 |      651 |     75 |   349 |   -3.347 |     -140.7 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
    3220* |       0 |     499 |      651 |     75 |   349 |   -3.347 |     -139.6 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
    3221* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -139.5 |    156 | hash.p3_cap\[31\]$_DFF_P_/D
    3222* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -139.5 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3223* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3224* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3225* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3226* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3227* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3228* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3229* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3230* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3230* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3231* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3232* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3233* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3234* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3235* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
    3236* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3237* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3238* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3239* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3240* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3240* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    152 | hash.p3_cap\[31\]$_DFF_P_/D
    3241* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    152 | hash.p3_cap\[31\]$_DFF_P_/D
    3242* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
    3243* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
    3244* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
    3245* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
    3246* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    149 | hash.p3_cap\[31\]$_DFF_P_/D
    3247* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    3248* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
    3249* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
    3250* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
    3250* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    146 | hash.p3_cap\[31\]$_DFF_P_/D
    3251* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    145 | hash.p3_cap\[31\]$_DFF_P_/D
    3252* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    145 | hash.p3_cap\[31\]$_DFF_P_/D
    3253* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    145 | hash.p3_cap\[31\]$_DFF_P_/D
    3254* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
    3255* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
    3256* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
    3257* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
    3258* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    3259* |       0 |     500 |      651 |     75 |   349 |   -3.347 |     -143.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
