OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2674 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2678 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2682 |      16 |     590 |      220 |     56 |   453 |   -3.769 |     -217.5 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |      16 |     591 |      220 |     56 |   453 |   -3.769 |     -217.5 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |      16 |     592 |      220 |     56 |   453 |   -3.769 |     -216.9 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |      16 |     593 |      220 |     56 |   453 |   -3.769 |     -217.1 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |      16 |     593 |      220 |     56 |   454 |   -3.769 |     -217.0 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |      16 |     593 |      220 |     56 |   454 |   -3.769 |     -217.0 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |      16 |     593 |      220 |     56 |   454 |   -3.769 |     -217.0 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |      16 |     593 |      222 |     56 |   454 |   -3.769 |     -213.7 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |      16 |     596 |      222 |     56 |   457 |   -3.769 |     -211.8 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |      16 |     596 |      222 |     56 |   456 |   -3.769 |     -211.8 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |      16 |     596 |      222 |     56 |   457 |   -3.769 |     -211.8 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |      16 |     596 |      222 |     56 |   458 |   -3.769 |     -211.7 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |      16 |     596 |      222 |     56 |   459 |   -3.769 |     -211.7 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2793 |      16 |     596 |      222 |     56 |   459 |   -3.769 |     -211.7 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2794 |      16 |     596 |      222 |     56 |   459 |   -3.769 |     -211.7 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2795 |      16 |     596 |      222 |     56 |   459 |   -3.769 |     -211.7 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |      16 |     596 |      222 |     56 |   459 |   -3.769 |     -211.7 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |      16 |     596 |      222 |     56 |   460 |   -3.769 |     -211.7 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |      16 |     596 |      222 |     56 |   461 |   -3.769 |     -211.7 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |      16 |     596 |      222 |     56 |   460 |   -3.769 |     -211.7 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2801 |      16 |     596 |      222 |     56 |   460 |   -3.769 |     -211.7 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2802 |      16 |     596 |      222 |     56 |   460 |   -3.769 |     -211.7 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2804 |      16 |     596 |      222 |     56 |   461 |   -3.769 |     -211.7 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2805 |      16 |     596 |      222 |     56 |   461 |   -3.769 |     -211.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2807 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2808 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2809 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2811 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2812 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2813 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2814 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2815 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2817 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2818 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2819 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2821 |      16 |     596 |      222 |     56 |   462 |   -3.769 |     -211.7 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2823 |      16 |     596 |      222 |     56 |   463 |   -3.769 |     -211.7 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2825 |      16 |     596 |      222 |     57 |   463 |   -3.769 |     -211.7 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |      16 |     596 |      222 |     57 |   463 |   -3.769 |     -211.7 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2828 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2829 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2831 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2832 |      16 |     596 |      222 |     57 |   464 |   -3.769 |     -211.7 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2834 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2835 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2836 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2838 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2839 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2841 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2842 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2843 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2844 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2845 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2846 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2847 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2848 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2849 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2851 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2852 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2853 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2854 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2855 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2856 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2857 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2858 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |      16 |     596 |      222 |     57 |   465 |   -3.769 |     -211.7 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
