OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2417 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       1 |     496 |      185 |     58 |   331 |   -3.453 |     -187.0 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       1 |     497 |      185 |     58 |   331 |   -3.453 |     -186.9 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       1 |     497 |      187 |     58 |   331 |   -3.453 |     -186.7 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       1 |     497 |      189 |     58 |   331 |   -3.453 |     -186.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       1 |     498 |      189 |     58 |   331 |   -3.453 |     -186.6 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       1 |     498 |      189 |     59 |   331 |   -3.453 |     -186.6 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       1 |     498 |      189 |     59 |   331 |   -3.453 |     -186.6 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       1 |     499 |      189 |     59 |   331 |   -3.453 |     -186.0 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
