OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2299 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     446 |      624 |    103 |   308 |   -3.377 |     -181.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     446 |      624 |    103 |   308 |   -3.377 |     -181.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     446 |      624 |    103 |   311 |   -3.377 |     -181.1 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     452 |      628 |    103 |   313 |   -3.377 |     -195.0 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     458 |      636 |    103 |   313 |   -3.380 |     -196.6 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     453 |      630 |    103 |   313 |   -3.377 |     -181.0 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     458 |      632 |    104 |   314 |   -3.377 |     -167.0 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     459 |      632 |    105 |   314 |   -3.377 |     -161.5 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     460 |      632 |    105 |   314 |   -3.377 |     -161.1 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     464 |      636 |    105 |   317 |   -3.377 |     -160.9 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     467 |      641 |    105 |   322 |   -3.351 |     -161.5 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     467 |      641 |    105 |   322 |   -3.351 |     -161.5 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     467 |      641 |    105 |   322 |   -3.351 |     -161.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     473 |      641 |    105 |   324 |   -3.372 |     -162.3 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     477 |      641 |    105 |   330 |   -3.352 |     -161.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     482 |      645 |    105 |   333 |   -3.337 |     -160.8 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     490 |      647 |    105 |   334 |   -3.335 |     -159.4 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
