OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2100 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       0 |     303 |      537 |     77 |   266 |   -3.571 |     -162.2 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |       0 |     303 |      537 |     77 |   266 |   -3.571 |     -162.2 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       0 |     303 |      537 |     77 |   266 |   -3.571 |     -162.2 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     305 |      537 |     77 |   266 |   -3.571 |     -162.0 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       0 |     306 |      537 |     77 |   271 |   -3.571 |     -161.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       0 |     311 |      537 |     77 |   272 |   -3.571 |     -161.6 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     312 |      537 |     77 |   272 |   -3.571 |     -160.2 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     313 |      537 |     77 |   272 |   -3.571 |     -160.5 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     314 |      540 |     77 |   272 |   -3.571 |     -155.7 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     314 |      540 |     78 |   272 |   -3.571 |     -155.4 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     315 |      540 |     78 |   272 |   -3.571 |     -155.4 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     319 |      540 |     78 |   274 |   -3.571 |     -155.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     319 |      540 |     78 |   273 |   -3.571 |     -155.1 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
