OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2199 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
    2300* |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2302* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2303* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2304* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2305* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2306* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2307* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2308* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2309* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2311* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2312* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2313* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2314* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2315* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2316* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2317* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2318* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2319* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2321* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2322* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2323* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2324* |       3 |     386 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2326* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2327* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2328* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2329* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2330* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2330* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2331* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2332* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2333* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2334* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2335* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2336* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2337* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2338* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2339* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2341* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2342* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2343* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2344* |       3 |     387 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2346* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2347* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2348* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2349* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2351* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2352* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2353* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2354* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2355* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2356* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2357* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2358* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2359* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2361* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2362* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2363* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2364* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2365* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2366* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2367* |       3 |     388 |      262 |     72 |   308 |   -3.723 |     -183.2 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
