OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2118 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     404 |      557 |     93 |   285 |   -3.442 |     -168.9 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     405 |      557 |     93 |   286 |   -3.442 |     -168.9 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     408 |      557 |     93 |   291 |   -3.442 |     -167.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     408 |      557 |     93 |   287 |   -3.442 |     -167.8 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     408 |      557 |     94 |   287 |   -3.442 |     -163.3 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     408 |      557 |     95 |   287 |   -3.442 |     -163.4 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     408 |      557 |     96 |   287 |   -3.442 |     -163.3 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
