OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2370 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
