OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2131 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    501 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    498 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    497 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    495 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    493 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    491 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    488 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    485 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    484 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    483 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    481 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    477 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    475 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    474 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    473 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    471 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    467 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    465 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |      12 |     434 |      199 |     58 |   344 |   -3.521 |     -160.7 |    464 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    462 | hash.p3_cap\[31\]$_DFF_P_/D
