OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     493 |      594 |     84 |   320 |   -3.408 |     -147.5 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     493 |      594 |     85 |   320 |   -3.408 |     -147.4 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     494 |      594 |     86 |   320 |   -3.408 |     -143.6 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
